KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94153517085520) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94153516691040, 1) at Game2.c:83 0
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 6639 states (over memory cap: 2103MB)
KLEE: WARNING: killing 6264 states (over memory cap: 2103MB)
KLEE: WARNING: killing 5850 states (over memory cap: 2102MB)
KLEE: WARNING: killing 5460 states (over memory cap: 2101MB)
KLEE: WARNING: killing 5154 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4865 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4619 states (over memory cap: 2102MB)
KLEE: WARNING: killing 4344 states (over memory cap: 2102MB)
KLEE: WARNING: killing 4026 states (over memory cap: 2101MB)
KLEE: WARNING: killing 3695 states (over memory cap: 2101MB)
