KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94483777272144) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94483776915872, 1) at proj.c:154 3
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 7245 states (over memory cap: 2101MB)
KLEE: WARNING: killing 7010 states (over memory cap: 2103MB)
KLEE: WARNING: killing 6526 states (over memory cap: 2101MB)
KLEE: WARNING: killing 6307 states (over memory cap: 2103MB)
KLEE: WARNING: killing 6024 states (over memory cap: 2104MB)
KLEE: WARNING: killing 5638 states (over memory cap: 2103MB)
KLEE: WARNING: killing 5270 states (over memory cap: 2102MB)
KLEE: WARNING: killing 4940 states (over memory cap: 2102MB)
KLEE: WARNING: killing 4465 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4133 states (over memory cap: 2101MB)
