KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 93893826939088) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: vprintf(93893821083312, 93893827304512) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: Large alloc: 18446744073709551615 bytes.  KLEE may run out of memory.
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: flushing 12000 bytes on read, may be slow and/or crash: MO8407[12000] allocated at createLog():  %8 = call noalias i8* @malloc(i64 12000) #10, !dbg !1825
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 4732 states (over memory cap: 2104MB)
KLEE: WARNING: killing 4578 states (over memory cap: 2106MB)
KLEE: WARNING: killing 4227 states (over memory cap: 2103MB)
KLEE: WARNING: killing 3944 states (over memory cap: 2101MB)
KLEE: WARNING: killing 3788 states (over memory cap: 2102MB)
KLEE: WARNING: killing 3735 states (over memory cap: 2106MB)
KLEE: WARNING: killing 3449 states (over memory cap: 2103MB)
KLEE: WARNING: killing 3308 states (over memory cap: 2104MB)
KLEE: WARNING: killing 3085 states (over memory cap: 2102MB)
KLEE: WARNING: killing 3095 states (over memory cap: 2108MB)
KLEE: WARNING: killing 2777 states (over memory cap: 2102MB)
KLEE: WARNING: killing 2639 states (over memory cap: 2102MB)
KLEE: WARNING: killing 2601 states (over memory cap: 2106MB)
KLEE: WARNING: killing 2355 states (over memory cap: 2101MB)
KLEE: WARNING: killing 2279 states (over memory cap: 2103MB)
KLEE: WARNING: killing 2239 states (over memory cap: 2107MB)
KLEE: WARNING: killing 2044 states (over memory cap: 2103MB)
KLEE: WARNING: killing 1952 states (over memory cap: 2104MB)
KLEE: WARNING: killing 2037 states (over memory cap: 2113MB)
