KLEE: Using STP solver backend
KLEE: NOTE: found huge malloc, returning 0
KLEE: ERROR: ASAproj1.c:177: external call with symbolic argument: printf
KLEE: NOTE: now ignoring this error at this location
KLEE: ERROR: ASAproj1.c:76: memory error: out of bound pointer
KLEE: NOTE: now ignoring this error at this location
KLEE: ERROR: ASAproj1.c:84: memory error: out of bound pointer
KLEE: NOTE: now ignoring this error at this location
KLEE: ERROR: ASAproj1.c:62: memory error: out of bound pointer
KLEE: NOTE: now ignoring this error at this location
KLEE: ERROR: ASAproj1.c:59: memory error: out of bound pointer
KLEE: NOTE: now ignoring this error at this location
KLEE: ERROR: ASAproj1.c:62: memory error: out of bound pointer
KLEE: NOTE: now ignoring this error at this location
