KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94192625712928) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94192625320544, 1) at proj2.c:142 5
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 10267 states (over memory cap: 2103MB)
KLEE: WARNING: killing 9631 states (over memory cap: 2102MB)
KLEE: WARNING: killing 9030 states (over memory cap: 2101MB)
KLEE: WARNING: killing 8540 states (over memory cap: 2101MB)
KLEE: WARNING: killing 8064 states (over memory cap: 2101MB)
KLEE: WARNING: killing 7608 states (over memory cap: 2101MB)
KLEE: WARNING: killing 7201 states (over memory cap: 2102MB)
KLEE: WARNING: killing 6470 states (over memory cap: 2101MB)
KLEE: WARNING: killing 5912 states (over memory cap: 2101MB)
KLEE: WARNING: killing 5493 states (over memory cap: 2101MB)
KLEE: WARNING: killing 5131 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4866 states (over memory cap: 2102MB)
KLEE: WARNING: killing 4523 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4180 states (over memory cap: 2101MB)
