KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 93921726734912) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(93921722482880, 0) at proj1.c:68 11
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 161 states (over memory cap: 2168MB)
KLEE: WARNING: killing 178 states (over memory cap: 2220MB)
KLEE: WARNING: killing 104 states (over memory cap: 2151MB)
KLEE: WARNING: killing 255 states (over memory cap: 2336MB)
KLEE: WARNING: killing 91 states (over memory cap: 2135MB)
KLEE: WARNING: killing 173 states (over memory cap: 2175MB)
KLEE: WARNING: killing 108 states (over memory cap: 2119MB)
KLEE: WARNING: killing 109 states (over memory cap: 2135MB)
KLEE: WARNING: killing 97 states (over memory cap: 2134MB)
KLEE: WARNING: killing 74 states (over memory cap: 2110MB)
KLEE: WARNING: killing 71 states (over memory cap: 2124MB)
KLEE: WARNING: killing 67 states (over memory cap: 2111MB)
KLEE: WARNING: killing 69 states (over memory cap: 2124MB)
KLEE: WARNING: killing 92 states (over memory cap: 2143MB)
KLEE: WARNING: killing 56 states (over memory cap: 2105MB)
KLEE: WARNING: killing 60 states (over memory cap: 2109MB)
KLEE: WARNING: killing 53 states (over memory cap: 2109MB)
KLEE: WARNING: killing 46 states (over memory cap: 2102MB)
KLEE: WARNING: killing 40 states (over memory cap: 2103MB)
KLEE: WARNING: killing 36 states (over memory cap: 2104MB)
KLEE: WARNING: killing 36 states (over memory cap: 2112MB)
KLEE: WARNING: killing 62 states (over memory cap: 2182MB)
KLEE: WARNING: killing 49 states (over memory cap: 2161MB)
KLEE: WARNING: killing 31 states (over memory cap: 2101MB)
KLEE: WARNING: killing 30 states (over memory cap: 2105MB)
