KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: Large alloc: 20006000 bytes.  KLEE may run out of memory.
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94920242694448) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94920236692512) at proj1.c:114 9
KLEE: WARNING: killing 272 states (over memory cap: 2106MB)
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 250 states (over memory cap: 2103MB)
KLEE: WARNING: killing 258 states (over memory cap: 2114MB)
KLEE: WARNING: killing 225 states (over memory cap: 2105MB)
KLEE: WARNING: killing 218 states (over memory cap: 2109MB)
KLEE: WARNING: killing 335 states (over memory cap: 2151MB)
KLEE: WARNING: killing 324 states (over memory cap: 2159MB)
KLEE: WARNING: killing 424 states (over memory cap: 2172MB)
KLEE: WARNING: killing 323 states (over memory cap: 2144MB)
KLEE: WARNING: killing 437 states (over memory cap: 2231MB)
KLEE: WARNING: killing 214 states (over memory cap: 2122MB)
KLEE: WARNING: killing 215 states (over memory cap: 2134MB)
KLEE: WARNING: killing 189 states (over memory cap: 2128MB)
KLEE: WARNING: killing 213 states (over memory cap: 2158MB)
KLEE: WARNING: killing 146 states (over memory cap: 2116MB)
KLEE: WARNING: killing 172 states (over memory cap: 2149MB)
KLEE: WARNING: killing 133 states (over memory cap: 2125MB)
KLEE: WARNING: killing 154 states (over memory cap: 2159MB)
KLEE: WARNING: killing 166 states (over memory cap: 2193MB)
KLEE: WARNING: killing 184 states (over memory cap: 2242MB)
KLEE: WARNING: killing 146 states (over memory cap: 2219MB)
KLEE: WARNING: killing 95 states (over memory cap: 2155MB)
KLEE: WARNING: killing 169 states (over memory cap: 2324MB)
