KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94578994149040) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling cria_encomenda with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94578988916224, 0) at p1.c:322 31
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 5682 states (over memory cap: 2105MB)
KLEE: WARNING: killing 5971 states (over memory cap: 2117MB)
KLEE: WARNING: killing 4896 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4654 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4671 states (over memory cap: 2107MB)
KLEE: WARNING: killing 4659 states (over memory cap: 2113MB)
KLEE: WARNING: killing 3995 states (over memory cap: 2102MB)
KLEE: WARNING: killing 3880 states (over memory cap: 2104MB)
KLEE: WARNING: killing 3649 states (over memory cap: 2103MB)
KLEE: WARNING: killing 3495 states (over memory cap: 2104MB)
KLEE: WARNING ONCE: flushing 800000 bytes on read, may be slow and/or crash: MO492[800000] allocated at global:stock_de_produtos
KLEE: WARNING: killing 5223 states (over memory cap: 2169MB)
KLEE: WARNING: killing 3077 states (over memory cap: 2105MB)
KLEE: WARNING: killing 2811 states (over memory cap: 2101MB)
KLEE: WARNING: killing 2770 states (over memory cap: 2105MB)
KLEE: WARNING: killing 2600 states (over memory cap: 2104MB)
KLEE: WARNING: killing 2441 states (over memory cap: 2103MB)
KLEE: WARNING: killing 2486 states (over memory cap: 2111MB)
KLEE: WARNING: killing 2291 states (over memory cap: 2108MB)
