KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94089237555456) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Large alloc: 18446744073709551584 bytes.  KLEE may run out of memory.
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 2139 states (over memory cap: 2153MB)
KLEE: WARNING: killing 1759 states (over memory cap: 2135MB)
KLEE: WARNING: killing 2872 states (over memory cap: 2249MB)
KLEE: WARNING: killing 2262 states (over memory cap: 2218MB)
KLEE: WARNING: killing 1024 states (over memory cap: 2104MB)
KLEE: WARNING: killing 1292 states (over memory cap: 2141MB)
KLEE: WARNING: killing 1894 states (over memory cap: 2232MB)
KLEE: WARNING: killing 2267 states (over memory cap: 2324MB)
KLEE: WARNING: killing 826 states (over memory cap: 2126MB)
KLEE: WARNING: killing 733 states (over memory cap: 2119MB)
KLEE: WARNING: killing 1212 states (over memory cap: 2219MB)
KLEE: WARNING: killing 937 states (over memory cap: 2186MB)
KLEE: WARNING: killing 1459 states (over memory cap: 2341MB)
KLEE: WARNING: killing 2056 states (over memory cap: 2624MB)
