KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94455901888240) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94455878842544) at ./funcoes.h:576 10
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 2159 states (over memory cap: 2115MB)
KLEE: WARNING: killing 1871 states (over memory cap: 2105MB)
KLEE: WARNING: killing 1710 states (over memory cap: 2101MB)
KLEE: WARNING: killing 1764 states (over memory cap: 2110MB)
KLEE: WARNING: killing 1799 states (over memory cap: 2119MB)
KLEE: WARNING: killing 1484 states (over memory cap: 2104MB)
KLEE: WARNING: killing 1464 states (over memory cap: 2108MB)
KLEE: WARNING: killing 1374 states (over memory cap: 2107MB)
KLEE: WARNING: killing 1291 states (over memory cap: 2106MB)
KLEE: WARNING: killing 1209 states (over memory cap: 2102MB)
KLEE: WARNING: killing 1204 states (over memory cap: 2107MB)
KLEE: WARNING: killing 1111 states (over memory cap: 2104MB)
KLEE: WARNING: killing 1046 states (over memory cap: 2103MB)
KLEE: WARNING: killing 1008 states (over memory cap: 2103MB)
KLEE: WARNING: killing 990 states (over memory cap: 2105MB)
KLEE: WARNING: killing 974 states (over memory cap: 2103MB)
KLEE: WARNING: killing 917 states (over memory cap: 2102MB)
KLEE: WARNING: killing 1024 states (over memory cap: 2121MB)
KLEE: WARNING: killing 875 states (over memory cap: 2109MB)
KLEE: WARNING: killing 785 states (over memory cap: 2103MB)
KLEE: WARNING: killing 840 states (over memory cap: 2112MB)
KLEE: WARNING: killing 782 states (over memory cap: 2102MB)
KLEE: WARNING: killing 750 states (over memory cap: 2103MB)
KLEE: WARNING: killing 719 states (over memory cap: 2104MB)
KLEE: WARNING: killing 745 states (over memory cap: 2108MB)
KLEE: WARNING: killing 737 states (over memory cap: 2113MB)
KLEE: WARNING: killing 703 states (over memory cap: 2114MB)
KLEE: WARNING: killing 638 states (over memory cap: 2106MB)
KLEE: WARNING: killing 632 states (over memory cap: 2111MB)
KLEE: WARNING: killing 634 states (over memory cap: 2118MB)
KLEE: WARNING: killing 554 states (over memory cap: 2109MB)
KLEE: WARNING: killing 512 states (over memory cap: 2106MB)
KLEE: WARNING: killing 493 states (over memory cap: 2107MB)
KLEE: WARNING: killing 442 states (over memory cap: 2101MB)
KLEE: WARNING: killing 469 states (over memory cap: 2112MB)
KLEE: WARNING: killing 416 states (over memory cap: 2103MB)
KLEE: WARNING: killing 398 states (over memory cap: 2101MB)
KLEE: WARNING: killing 422 states (over memory cap: 2113MB)
KLEE: WARNING: killing 395 states (over memory cap: 2112MB)
KLEE: WARNING: killing 374 states (over memory cap: 2112MB)
KLEE: WARNING: killing 330 states (over memory cap: 2104MB)
KLEE: WARNING: killing 334 states (over memory cap: 2111MB)
KLEE: WARNING: killing 321 states (over memory cap: 2113MB)
KLEE: WARNING: killing 291 states (over memory cap: 2107MB)
KLEE: WARNING: killing 307 states (over memory cap: 2116MB)
KLEE: WARNING: killing 257 states (over memory cap: 2102MB)
KLEE: WARNING: killing 246 states (over memory cap: 2103MB)
KLEE: WARNING: killing 258 states (over memory cap: 2114MB)
KLEE: WARNING: killing 225 states (over memory cap: 2105MB)
KLEE: WARNING: killing 206 states (over memory cap: 2101MB)
