KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94911784823568) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94911784366624, 1) at main.c:68 11
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 3327 states (over memory cap: 2103MB)
KLEE: WARNING: killing 3158 states (over memory cap: 2103MB)
KLEE: WARNING: killing 2994 states (over memory cap: 2103MB)
KLEE: WARNING: killing 2835 states (over memory cap: 2103MB)
KLEE: WARNING: killing 2660 states (over memory cap: 2102MB)
KLEE: WARNING: killing 2564 states (over memory cap: 2104MB)
KLEE: WARNING: killing 2375 states (over memory cap: 2102MB)
KLEE: WARNING: killing 2243 states (over memory cap: 2102MB)
KLEE: WARNING: killing 2095 states (over memory cap: 2101MB)
KLEE: WARNING: killing 1977 states (over memory cap: 2101MB)
KLEE: WARNING: killing 1862 states (over memory cap: 2101MB)
