KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94922427216528) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94922426775168, 1) at proj2.c:497 3
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 6265 states (over memory cap: 2101MB)
KLEE: WARNING: killing 5920 states (over memory cap: 2101MB)
KLEE: WARNING: killing 5593 states (over memory cap: 2101MB)
KLEE: WARNING: killing 5282 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4986 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4710 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4440 states (over memory cap: 2101MB)
KLEE: WARNING: killing 4182 states (over memory cap: 2101MB)
KLEE: WARNING: killing 3935 states (over memory cap: 2101MB)
KLEE: WARNING: killing 3696 states (over memory cap: 2101MB)
