KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94806702552608) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: flushing 8168 bytes on read, may be slow and/or crash: MO15549[8168] allocated at criaHashTableEquipa():  %8 = call noalias i8* @malloc(i64 %7) #10, !dbg !1689
KLEE: WARNING ONCE: calling external: printf(94806702188160, 2) at principal.c:356 10
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 4802 states (over memory cap: 2119MB)
KLEE: WARNING: killing 4208 states (over memory cap: 2110MB)
KLEE: WARNING: killing 3781 states (over memory cap: 2104MB)
KLEE: WARNING: killing 3856 states (over memory cap: 2112MB)
KLEE: WARNING: killing 3559 states (over memory cap: 2109MB)
KLEE: WARNING: killing 3228 states (over memory cap: 2104MB)
KLEE: WARNING: killing 3040 states (over memory cap: 2103MB)
KLEE: WARNING: killing 3210 states (over memory cap: 2115MB)
KLEE: WARNING: killing 3135 states (over memory cap: 2119MB)
KLEE: WARNING: killing 2841 states (over memory cap: 2114MB)
KLEE: WARNING: killing 2532 states (over memory cap: 2107MB)
KLEE: WARNING: killing 2318 states (over memory cap: 2103MB)
KLEE: WARNING: killing 2163 states (over memory cap: 2101MB)
