/home/fmarques/sbugs/projects/alunos/asa_1819_p2/al077/Projeto2.c:54: Error (syntax error, unexpected IDENT, expecting LBRACE) before 'Identifier'
    bfs(Graph* g, int s, int d, int* parents);
    ^
/home/fmarques/sbugs/projects/alunos/asa_1819_p2/al077/Projeto2.c:105: Error (syntax error, unexpected SEMICOLON, expecting LBRACE) before ';'
        addConnectionToGraph(g,origin,destination,c);
                                                    ^
/home/fmarques/sbugs/projects/alunos/asa_1819_p2/al077/Projeto2.c:123: Error (syntax error, unexpected INUM, expecting IDENT) before 'Integer Constant'
    getMinCut(gT,1,0,visited);
                 ^
/home/fmarques/sbugs/projects/alunos/asa_1819_p2/al077/Projeto2.c:151: Error (syntax error, unexpected STRING) before 'String Constant'
        printf("%d\n",expandingStations.data[i]);
                    ^
/home/fmarques/sbugs/projects/alunos/asa_1819_p2/al077/Projeto2.c:159: Error (syntax error, unexpected SEMICOLON, expecting LBRACE) before ';'
    free(visited);
                 ^
/home/fmarques/sbugs/projects/alunos/asa_1819_p2/al077/Projeto2.c:214: Error (syntax error, unexpected IDENT, expecting LBRACE) before 'Identifier'
    bfs(Graph* g, int s, int d, int* parents) {
    ^
/home/fmarques/sbugs/projects/alunos/asa_1819_p2/al077/Projeto2.c:241: Error (syntax error, unexpected IDENT) before 'Identifier'
                                      _Bool
                                      ^
7 errors
uno:global: no fct 'main' found, cannot do global analysis
root: uno_check
root: __bswap_16
root: __bswap_32
root: __bswap_64
root: __uint16_identity
root: __uint32_identity
root: __uint64_identity
root: can_fail_calloc
root: insertionSort
root: edmondsKarp
root: graphInit
root: addConnectionToGraph
root: edgeVectorInit
root: edgeVectorPushback
root: normalVectorInit
root: normalVectorPushback
root: queuePop
root: queueGetValue
root: queuePush
root: freeGraph
root: freeEdgeVector
root: freeNormalVector
uno:	check completed, try 'uno -h' for different checks
