KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 93974227722624) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(93974222254928, 93974222438496) at p1v2.c:859 10
KLEE: WARNING ONCE: flushing 800000 bytes on read, may be slow and/or crash: MO520[800000] allocated at global:global_products
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 1386 states (over memory cap: 2108MB)
KLEE: WARNING: killing 1508 states (over memory cap: 2125MB)
KLEE: WARNING: killing 1268 states (over memory cap: 2111MB)
KLEE: WARNING: killing 1118 states (over memory cap: 2103MB)
KLEE: WARNING: killing 1483 states (over memory cap: 2147MB)
KLEE: WARNING: killing 1158 states (over memory cap: 2122MB)
KLEE: WARNING: killing 1241 states (over memory cap: 2140MB)
KLEE: WARNING: killing 978 states (over memory cap: 2117MB)
KLEE: WARNING: killing 891 states (over memory cap: 2113MB)
KLEE: WARNING: killing 1325 states (over memory cap: 2184MB)
KLEE: WARNING: killing 1584 states (over memory cap: 2248MB)
KLEE: WARNING: killing 675 states (over memory cap: 2112MB)
KLEE: WARNING: killing 782 states (over memory cap: 2140MB)
KLEE: WARNING: killing 638 states (over memory cap: 2122MB)
KLEE: WARNING: killing 515 states (over memory cap: 2104MB)
KLEE: WARNING: killing 509 states (over memory cap: 2109MB)
