KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94647092840752) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94647084424128, 0) at 92504.c:242 10
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 2927 states (over memory cap: 2106MB)
KLEE: WARNING: killing 2797 states (over memory cap: 2107MB)
KLEE: WARNING: killing 2626 states (over memory cap: 2107MB)
KLEE: WARNING: killing 2874 states (over memory cap: 2125MB)
KLEE: WARNING: killing 2732 states (over memory cap: 2119MB)
KLEE: WARNING: killing 2271 states (over memory cap: 2104MB)
KLEE: WARNING: killing 2691 states (over memory cap: 2132MB)
KLEE: WARNING: killing 2671 states (over memory cap: 2141MB)
KLEE: WARNING: killing 1904 states (over memory cap: 2107MB)
KLEE: WARNING: killing 1761 states (over memory cap: 2102MB)
KLEE: WARNING: killing 1707 states (over memory cap: 2105MB)
KLEE: WARNING: killing 1573 states (over memory cap: 2105MB)
KLEE: WARNING: killing 1436 states (over memory cap: 2103MB)
