KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94396663675936) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94396662461856, 0) at proj2.c:107 7
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 983 states (over memory cap: 2183MB)
KLEE: WARNING: killing 612 states (over memory cap: 2121MB)
KLEE: WARNING: killing 836 states (over memory cap: 2143MB)
KLEE: WARNING: killing 665 states (over memory cap: 2121MB)
KLEE: WARNING: killing 639 states (over memory cap: 2124MB)
KLEE: WARNING: killing 609 states (over memory cap: 2122MB)
KLEE: WARNING: killing 694 states (over memory cap: 2150MB)
KLEE: WARNING: killing 499 states (over memory cap: 2114MB)
KLEE: WARNING: killing 685 states (over memory cap: 2170MB)
KLEE: WARNING: killing 470 states (over memory cap: 2124MB)
KLEE: WARNING: killing 378 states (over memory cap: 2105MB)
KLEE: WARNING: killing 438 states (over memory cap: 2130MB)
KLEE: WARNING: killing 444 states (over memory cap: 2141MB)
KLEE: WARNING: killing 311 states (over memory cap: 2104MB)
KLEE: WARNING: killing 357 states (over memory cap: 2127MB)
KLEE: WARNING: killing 283 states (over memory cap: 2106MB)
KLEE: WARNING: killing 379 states (over memory cap: 2153MB)
KLEE: WARNING: killing 437 states (over memory cap: 2194MB)
KLEE: WARNING: killing 253 states (over memory cap: 2119MB)
KLEE: WARNING: killing 452 states (over memory cap: 2238MB)
KLEE: WARNING: killing 371 states (over memory cap: 2217MB)
KLEE: WARNING: killing 429 states (over memory cap: 2287MB)
KLEE: WARNING: killing 345 states (over memory cap: 2261MB)
KLEE: WARNING: killing 189 states (over memory cap: 2154MB)
KLEE: WARNING: killing 201 states (over memory cap: 2179MB)
KLEE: WARNING: killing 166 states (over memory cap: 2159MB)
KLEE: WARNING: killing 119 states (over memory cap: 2121MB)
KLEE: WARNING: killing 117 states (over memory cap: 2127MB)
KLEE: WARNING: killing 131 states (over memory cap: 2153MB)
KLEE: WARNING: killing 122 states (over memory cap: 2153MB)
KLEE: WARNING: killing 97 states (over memory cap: 2130MB)
KLEE: WARNING: killing 96 states (over memory cap: 2138MB)
KLEE: WARNING: killing 130 states (over memory cap: 2206MB)
KLEE: WARNING: killing 73 states (over memory cap: 2122MB)
KLEE: WARNING: killing 58 states (over memory cap: 2102MB)
KLEE: WARNING: killing 136 states (over memory cap: 2232MB)
KLEE: WARNING: killing 74 states (over memory cap: 2133MB)
KLEE: WARNING: killing 54 states (over memory cap: 2103MB)
KLEE: WARNING: killing 87 states (over memory cap: 2146MB)
KLEE: WARNING: killing 76 states (over memory cap: 2116MB)
KLEE: WARNING: killing 87 states (over memory cap: 2143MB)
KLEE: WARNING: killing 69 states (over memory cap: 2121MB)
KLEE: WARNING: killing 74 states (over memory cap: 2139MB)
KLEE: WARNING: killing 78 states (over memory cap: 2127MB)
KLEE: WARNING: killing 83 states (over memory cap: 2146MB)
KLEE: WARNING: killing 67 states (over memory cap: 2124MB)
KLEE: WARNING: killing 127 states (over memory cap: 2184MB)
KLEE: WARNING: killing 141 states (over memory cap: 2228MB)
KLEE: WARNING: killing 139 states (over memory cap: 2252MB)
KLEE: WARNING: killing 59 states (over memory cap: 2113MB)
KLEE: WARNING: killing 58 states (over memory cap: 2119MB)
KLEE: WARNING: killing 138 states (over memory cap: 2269MB)
KLEE: WARNING: killing 83 states (over memory cap: 2176MB)
KLEE: WARNING: killing 71 states (over memory cap: 2163MB)
KLEE: WARNING: killing 64 states (over memory cap: 2160MB)
KLEE: WARNING: killing 99 states (over memory cap: 2210MB)
KLEE: WARNING: killing 105 states (over memory cap: 2253MB)
KLEE: WARNING: killing 58 states (over memory cap: 2150MB)
KLEE: WARNING: killing 98 states (over memory cap: 2168MB)
