KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94249550012192) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94249545243776) at p1.c:666 10
KLEE: WARNING: killing 49 states (over memory cap: 2147MB)
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 140 states (over memory cap: 2464MB)
KLEE: WARNING: killing 96 states (over memory cap: 2511MB)
KLEE: WARNING: killing 19 states (over memory cap: 2157MB)
KLEE: WARNING: killing 148 states (over memory cap: 2513MB)
KLEE: WARNING: killing 106 states (over memory cap: 2553MB)
KLEE: WARNING: killing 130 states (over memory cap: 2305MB)
KLEE: WARNING: killing 83 states (over memory cap: 2261MB)
KLEE: WARNING: killing 78 states (over memory cap: 2379MB)
KLEE: WARNING: killing 36 states (over memory cap: 2240MB)
KLEE: WARNING: killing 79 states (over memory cap: 2466MB)
KLEE: WARNING: killing 27 states (over memory cap: 2215MB)
KLEE: WARNING: killing 53 states (over memory cap: 2423MB)
KLEE: WARNING: killing 242 states (over memory cap: 3243MB)
KLEE: WARNING: killing 113 states (over memory cap: 2983MB)
KLEE: WARNING: killing 18 states (over memory cap: 2192MB)
KLEE: WARNING: killing 37 states (over memory cap: 2199MB)
KLEE: WARNING: killing 68 states (over memory cap: 2478MB)
KLEE: WARNING: killing 23 states (over memory cap: 2177MB)
KLEE: WARNING: killing 33 states (over memory cap: 2198MB)
KLEE: WARNING: killing 43 states (over memory cap: 2248MB)
KLEE: WARNING: killing 20 states (over memory cap: 2123MB)
KLEE: WARNING: killing 24 states (over memory cap: 2176MB)
KLEE: WARNING: killing 19 states (over memory cap: 2144MB)
KLEE: WARNING: killing 14 states (over memory cap: 2113MB)
KLEE: WARNING: killing 21 states (over memory cap: 2128MB)
KLEE: WARNING: killing 32 states (over memory cap: 2226MB)
KLEE: WARNING: killing 15 states (over memory cap: 2119MB)
KLEE: WARNING: killing 13 states (over memory cap: 2128MB)
KLEE: WARNING: killing 11 states (over memory cap: 2103MB)
KLEE: WARNING: killing 10 states (over memory cap: 2105MB)
KLEE: WARNING: killing 16 states (over memory cap: 2172MB)
KLEE: WARNING: killing 12 states (over memory cap: 2135MB)
KLEE: WARNING: killing 11 states (over memory cap: 2123MB)
KLEE: WARNING: killing 19 states (over memory cap: 2190MB)
KLEE: WARNING: killing 22 states (over memory cap: 2231MB)
KLEE: WARNING: killing 12 states (over memory cap: 2130MB)
KLEE: WARNING: killing 21 states (over memory cap: 2210MB)
KLEE: WARNING: killing 12 states (over memory cap: 2112MB)
KLEE: WARNING: killing 13 states (over memory cap: 2139MB)
KLEE: WARNING: killing 20 states (over memory cap: 2153MB)
KLEE: WARNING: killing 25 states (over memory cap: 2215MB)
KLEE: WARNING: killing 12 states (over memory cap: 2102MB)
KLEE: WARNING: killing 23 states (over memory cap: 2163MB)
KLEE: WARNING: killing 17 states (over memory cap: 2126MB)
KLEE: WARNING: killing 16 states (over memory cap: 2123MB)
KLEE: WARNING: killing 18 states (over memory cap: 2133MB)
KLEE: WARNING: killing 13 states (over memory cap: 2126MB)
KLEE: WARNING: killing 11 states (over memory cap: 2114MB)
KLEE: WARNING: killing 12 states (over memory cap: 2125MB)
KLEE: WARNING: killing 12 states (over memory cap: 2132MB)
KLEE: WARNING: killing 11 states (over memory cap: 2139MB)
KLEE: WARNING: killing 10 states (over memory cap: 2124MB)
KLEE: WARNING: killing 8 states (over memory cap: 2104MB)
KLEE: WARNING: killing 8 states (over memory cap: 2116MB)
KLEE: WARNING: killing 7 states (over memory cap: 2104MB)
KLEE: WARNING: killing 8 states (over memory cap: 2115MB)
KLEE: WARNING: killing 8 states (over memory cap: 2102MB)
KLEE: WARNING: killing 8 states (over memory cap: 2107MB)
KLEE: WARNING: killing 7 states (over memory cap: 2101MB)
