KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94917194152656) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94917187071072, 1, 1) at proj1.c:111 1
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 331 states (over memory cap: 2119MB)
KLEE: WARNING: killing 436 states (over memory cap: 2174MB)
KLEE: WARNING: killing 399 states (over memory cap: 2176MB)
KLEE: WARNING: killing 243 states (over memory cap: 2116MB)
KLEE: WARNING: killing 208 states (over memory cap: 2108MB)
KLEE: WARNING: killing 210 states (over memory cap: 2119MB)
KLEE: WARNING: killing 189 states (over memory cap: 2117MB)
KLEE: WARNING: killing 164 states (over memory cap: 2107MB)
KLEE: WARNING: killing 193 states (over memory cap: 2135MB)
KLEE: WARNING: killing 215 states (over memory cap: 2163MB)
